,Date,Standard_YoY,Northeast,Midwest,South,West
24,2003-01-01,2.757456387169399,3.028664142779869,2.382335851249273,2.637749120750299,2.3026315789473673
25,2003-02-01,3.146067415730336,3.0091348737238066,3.0724637681159406,3.157894736842115,2.6746724890829743
26,2003-03-01,3.025210084033625,3.208556149732611,2.880184331797242,3.1377106333527083,2.8804347826087096
27,2003-04-01,2.175125488008911,2.555910543130979,1.7744705208929679,2.484113229347207,1.9989195029713747
28,2003-05-01,1.8941504178273005,2.66382525306339,1.659038901601817,2.0785219399538146,2.002164502164505
29,2003-06-01,1.948775055679297,2.6624068157614422,1.768397033656588,2.132564841498552,1.9512195121951237
30,2003-07-01,2.055555555555544,2.7615507169410414,1.5972618368510938,2.13133640552996,2.0032485110990983
31,2003-08-01,2.216066481994461,2.6413100898045494,1.7064846416382284,2.359033371691588,2.1046950890447835
32,2003-09-01,2.378318584070782,2.902374670184704,1.8728717366628844,2.3536165327210146,2.100161550888524
33,2003-10-01,2.041942604856528,2.896261190100047,1.588201928530908,1.829616923956534,1.9375672766415386
34,2003-11-01,1.9283746556473913,2.630194634402949,1.5900056785917105,1.4865637507146978,1.4531754574811595
35,2003-12-01,2.0352035203520247,2.795358649789037,1.652421652421654,1.6609392898052633,1.5094339622641506
36,2004-01-01,2.026286966046009,2.834645669291347,1.8161180476730987,1.7704169046259155,1.5005359056806
37,2004-02-01,1.688453159041381,2.6604068857590146,1.3498312710910954,1.5306122448979442,1.435406698564612
38,2004-03-01,1.7400761283306032,2.901554404145079,1.3437849944009095,1.4647887323943731,1.5319598520866284
39,2004-04-01,2.2925764192139875,3.530633437175501,2.08098987626546,1.9729425028184977,1.8538135593220373
40,2004-05-01,2.8977583378895444,3.7363777893098193,2.9262802476083483,2.941176470588225,2.599469496021234
41,2004-06-01,3.1676679410158393,4.304979253112018,2.746636771300448,3.216704288939054,2.7644869750133028
42,2004-07-01,2.939575394665228,3.875968992248069,2.8635597978663663,2.989283699943579,2.3885350318471277
43,2004-08-01,2.5474254742547275,3.44827586206895,2.5167785234899265,2.6419336706014596,2.008456659619462
44,2004-09-01,2.5391680172879516,3.1794871794871726,2.2841225626740957,2.5238362310712192,2.2151898734177333
45,2004-10-01,3.1909140075716547,3.63357215967246,3.015075376884435,3.1443009545199185,2.9567053854276715
46,2004-11-01,3.621621621621607,3.844182470527935,3.297931805477927,3.492957746478864,3.5013262599469464
47,2004-12-01,3.3423180592991875,3.591585428424837,3.0269058295964157,3.267605633802817,3.1332979288369422
48,2005-01-01,2.8448738593666034,3.4201123021949886,2.619843924191745,3.0303030303030276,2.6927138331573452
49,2005-02-01,3.0530262453133394,3.4552845528455167,2.7746947835738167,3.1267448352875427,2.5681341719077544
50,2005-03-01,3.2068412613575736,3.726082578046319,2.9281767955801064,3.2204330927262603,2.5494276795005266
51,2005-04-01,3.3617929562433257,3.761283851554653,3.4159779614324925,3.5378662244333947,3.2761310452418035
52,2005-05-01,2.869287991498415,3.1515757878939343,2.460360852925092,2.912087912087924,2.792140641158225
53,2005-06-01,2.541026998411855,2.5360517155643914,2.454991816693952,2.6790595954073293,2.4314536989135993
54,2005-07-01,3.067160232681121,3.43283582089553,2.8384279475982543,3.2311062431544357,2.954898911353032
55,2005-08-01,3.6469344608879517,3.8308457711442756,3.4915439170758233,3.723986856516981,3.4196891191709877
56,2005-09-01,4.741833508956805,4.771371769383714,4.847494553376919,5.032822757111588,4.076367389060875
57,2005-10-01,4.350104821802936,4.444444444444451,4.119241192411915,4.790419161676662,3.897435897435897
58,2005-11-01,3.3385498174230532,3.6525172754195534,2.9761904761904656,3.8105606967882455,3.229113275243467
59,2005-12-01,3.3385498174230532,3.516592372461602,3.2100108813928108,3.709765411893051,2.9866117404737436
60,2006-01-01,4.018789144050117,4.146100691016774,3.6393264530146796,4.302832244008714,3.701799485861179
61,2006-02-01,3.63825363825363,3.9292730844793677,2.969762419006483,3.8440714672441922,3.576903423607569
62,2006-03-01,3.4179181771103018,3.300970873786424,3.059581320450877,3.711672942442168,3.399289700659569
63,2006-04-01,3.613835828600931,3.769937167713855,2.823654768247219,3.950880939668977,3.3736153071500574
64,2006-05-01,3.9772727272727293,4.607177497575177,3.3084311632870733,4.378003203416969,4.074446680080479
65,2006-06-01,4.1817243159525175,5.092143549951511,3.3546325878594185,4.526091586794467,4.2424242424242475
66,2006-07-01,4.104669061056954,4.617604617604609,3.290870488322706,4.509283819628651,4.078549848942603
67,2006-08-01,3.926568077511483,4.504072831815997,2.8465998945703674,4.065469904963037,3.957915831663339
68,2006-09-01,2.012072434607637,2.6091081593927923,0.6233766233766147,1.9791666666666652,3.0242935052057662
69,2006-10-01,1.4063284781516971,1.749408983451528,0.10411244143675447,1.1428571428571344,2.221125370187571
70,2006-11-01,1.9687026754164672,2.285714285714291,1.3137151865475483,1.8877818563188375,2.432969215491565
71,2006-12-01,2.5239777889954462,2.966507177033484,1.6868740115972614,2.472382956338781,3.0999999999999917
72,2007-01-01,2.075765178123423,2.28104265402842,1.1886792452830086,1.838642297650117,3.0193356470004984
73,2007-02-01,2.420260782347028,2.387051039697541,1.9706345044572693,2.163712200208545,3.105574740996553
74,2007-03-01,2.798197295943927,2.6005639097744337,2.2859375000000126,2.647302904564297,3.4239450441609254
75,2007-04-01,2.5929247633283525,2.2361434559851068,2.2823834196891157,2.5259373394966644,3.281052118850458
76,2007-05-01,2.709885742672613,2.267501159017171,2.8894628099173536,2.713043478260868,2.9787336877718618
77,2007-06-01,2.692765113974227,2.2514997692662853,2.6599690880989346,2.7381558838512454,3.0426356589147385
78,2007-07-01,2.3178905864958077,2.0436781609195265,2.255395683453232,2.32030456852792,2.826318335752309
79,2007-08-01,1.897448478900876,1.5859697386519933,1.7688364941055745,1.99949264332826,2.3643373493975828
80,2007-09-01,2.8338264299802685,2.374479889043002,3.104801239029431,3.0117466802860093,2.4639076034648655
81,2007-10-01,3.610698365527476,3.1370817843866305,3.720748829953191,3.8289676425269814,3.2916465475615775
82,2007-11-01,4.373267326732666,3.98324022346368,4.129668049792534,4.702521873391663,4.170625302956843
83,2007-12-01,4.108813392417532,3.8220260223048363,3.7983411093831076,4.4440451745379805,4.1382153249272635
84,2008-01-01,4.294695655165981,3.9441553567208576,4.329562641141971,4.865629855246367,3.8254968959045232
85,2008-02-01,4.142959270611968,3.951978066106321,3.824990486377522,4.649145190099513,3.5139596641067916
86,2008-03-01,3.9749035501344343,3.9352551595262186,3.73442504417254,4.432452097986905,3.6792264847374856
87,2008-04-01,3.9037609759888126,3.932556115917474,4.046503381373312,4.241601458786293,3.490445018770405
88,2008-05-01,4.088413823123993,4.3057060351510135,4.003132624476646,4.582578036294094,3.729413365999723
89,2008-06-01,4.935966105947864,4.9959608085603735,4.870447599403804,5.2802776744762525,4.87116795185254
90,2008-07-01,5.497512078341837,5.677082159994584,5.569152063681915,5.820777790455978,5.328358630294239
91,2008-08-01,5.308017162091239,5.519523016442585,5.439408514688937,5.643624932227764,4.904287072869873
92,2008-09-01,4.953319875136075,5.1504723712494815,4.775829436093626,5.430422862015805,4.32650760849147
93,2008-10-01,3.7310578899565128,4.003586377173329,3.2909678874934123,3.934109965125776,3.3269913097135673
94,2008-11-01,1.0999174706166848,1.737137126381194,0.48564967473923026,1.0430747602451884,1.0279008301381065
95,2008-12-01,-0.02222800255385904,0.74566409309611,-0.32213437748156437,0.0216261912836746,-0.022353341125957993
96,2009-01-01,-0.11358601902212717,0.4952635684832396,-0.3038321575558389,-0.10855214903915389,0.08528824181071037
97,2009-02-01,0.008463140671510772,0.6842411406091209,-0.21941989935411188,0.13800838778892377,0.34945155519809923
98,2009-03-01,-0.4464787676623838,0.16877748693406858,-0.8354481330041463,-0.32659815363176303,-0.538133828758125
99,2009-04-01,-0.5763244243767063,-0.12843385218271886,-1.4927480488624245,-0.686258019559316,-0.6958717080528865
100,2009-05-01,-1.015761495855172,-0.8488019853187256,-1.91776722273711,-1.3052008037865659,-1.1049323783194231
101,2009-06-01,-1.2291746182109153,-1.168713383680997,-1.7313655679338402,-1.4039863604679792,-1.4235114777618296
102,2009-07-01,-1.9587610037622771,-1.872135411115139,-2.5024872543092602,-2.1026328620185386,-1.9578589072976271
103,2009-08-01,-1.4838355663267633,-1.2425787465567106,-1.7764424339984042,-1.594730374269615,-1.3189841264142466
104,2009-09-01,-1.377942862886472,-0.7047727848617846,-1.744786190812997,-1.7578180108158925,-0.8274359389912278
105,2009-10-01,-0.22396829420033848,0.20230725576921849,-0.1519277348205783,-0.3883716945570881,-0.26557000280499343
106,2009-11-01,1.9145871744709275,1.9679980284813992,2.235583953365028,2.0329929606585084,1.2044419265543782
107,2009-12-01,2.8141231232083674,2.830410811627293,3.0218155945926917,2.9361035080908593,2.152921722523682
108,2010-01-01,2.6211113889767157,3.0421050763853152,2.862833951647037,2.823464912280693,1.883078690088591
109,2010-02-01,2.151336357866529,2.4819848822953627,2.536571805830623,2.277652513112227,1.4205762454225113
110,2010-03-01,2.2861714393279886,2.5863472189838532,2.642299562916728,2.5315411090237383,1.5881706133227924
111,2010-04-01,2.2067707525304403,2.53467345505618,2.6936592743430188,2.3570457327842576,1.5107154329769168
112,2010-05-01,2.003548929218568,2.627380159203274,2.3583257462043816,2.0061274214170366,1.3039479884886518
113,2010-06-01,1.1215605940686268,1.6979080589744733,1.2349646944241455,0.9023468661478962,0.5830850749323435
114,2010-07-01,1.3407784804821077,1.6210884885772048,1.6585780268927097,1.0386985858566566,0.8415191995771787
115,2010-08-01,1.1501775395112546,1.4150024038149134,1.462321039526926,1.1043062200956966,0.74539302541341
116,2010-09-01,1.1183122472331775,1.2227508650519026,1.550089736917637,1.3704334839549581,0.4947933216519651
117,2010-10-01,1.1666951489314625,1.4556600836993727,1.4501278523718408,1.3063088890163055,0.5720195784020721
118,2010-11-01,1.084544776600338,1.461322008735122,1.2455938753048512,1.0765812585225465,0.8842751037646535
119,2010-12-01,1.437793022217937,1.5894617691024848,1.778584038946951,1.4378735511466623,1.26489350545127
120,2011-01-01,1.7007834915029774,1.5820468888563477,1.851242230011052,1.681932437064404,1.4364354581365424
121,2011-02-01,2.124898173333145,2.0345809916430646,2.191583197378044,2.2450242834015866,1.9311560139704476
122,2011-03-01,2.619241510354109,2.5241436094481706,2.6982190307630827,2.8397469888644666,2.6036076428044064
123,2011-04-01,3.0772344447868694,2.8474199002632483,3.2525255442132694,3.4472977572709063,2.999520799992772
124,2011-05-01,3.4589718808964998,3.1760133259300494,3.804083909090483,3.9716587126282343,3.2061675481105834
125,2011-06-01,3.5023181506360412,3.359648297510187,3.8809732257102603,3.82801848204819,3.132757848851675
126,2011-07-01,3.5798809769996165,3.5902259657524027,3.788464586405116,4.120613494606329,2.925030836168463
127,2011-08-01,3.75499603070808,3.793721973094155,3.8089714770488836,4.33632422814092,3.0240652212185637
128,2011-09-01,3.812621692818685,3.972191242890788,3.917849684847785,4.059024908511399,3.5065768077187087
129,2011-10-01,3.5222681306640524,3.5551900320022645,3.3370230342758767,3.7462386688424942,3.376964295379503
130,2011-11-01,3.451432214581729,3.214884259062334,3.2554976630143395,3.757146361252106,3.2029449048364356
131,2011-12-01,3.062066838419386,2.911444622588144,2.820757872604762,3.285361996912761,2.7179272427627854
132,2012-01-01,3.0087663379855023,2.928350757938536,2.8423674354050465,3.2342489547682707,2.6130522655266164
133,2012-02-01,2.8981784423473878,2.842562523723169,2.7310625799422006,3.291033133862653,2.479158405033166
134,2012-03-01,2.5828752813320977,2.531015501476519,2.8273711693605152,2.8082904416842247,2.4192480512716275
135,2012-04-01,2.2731633741348567,2.323664922773405,2.2700258699046794,2.4929165524175234,2.073412132357788
136,2012-05-01,1.7379429374660749,1.7150592384689967,1.5034807942602813,1.60858884541899,1.9854189640988062
137,2012-06-01,1.653870448297634,1.4526873267408646,1.4183576131953979,1.6806646057323071,2.0282801709963882
138,2012-07-01,1.4175114798464783,1.1152293608274633,1.3220792322037545,1.358782239782963,1.7945172406224508
139,2012-08-01,1.6859349154821235,1.3245114860944929,1.7895893548059316,1.5639245070780294,2.0940137234797707
140,2012-09-01,1.9497168982819613,1.6792493927824337,1.915950739279526,2.1241451915179344,2.154075767956809
141,2012-10-01,2.1556780595369363,1.8723201132444967,2.1896287090835687,2.061654142174585,2.517943236108988
142,2012-11-01,1.7960197033926262,1.8318414849249232,1.7944103815151102,1.5652774810079872,1.9386198425499712
143,2012-12-01,1.7595049796895523,1.846793422787174,1.7939053691680584,1.6585485877276485,1.7149094543589483
144,2013-01-01,1.684061762098299,1.8107782064320066,1.3467795607483568,1.558297845322154,1.6503624770722425
145,2013-02-01,2.0181404902574807,1.9745745335246978,2.18763690023287,1.8358716332584901,2.0000434792060595
146,2013-03-01,1.5187472411246183,1.466190719020899,1.4366936864939062,1.48400906347117,1.4963001909161777
147,2013-04-01,1.138808047576867,1.0632499491559866,1.151295549326603,0.8592130197302428,1.2585945192874037
148,2013-05-01,1.3903888279197085,1.1700833099316688,1.7814688904606468,1.313150307132993,1.2555084036678377
149,2013-06-01,1.7157935271568725,1.4885746795486154,2.1724341032888006,1.8582626320604145,1.5152491824272474
150,2013-07-01,1.885471805415806,1.807056787382022,1.8021885675660876,2.192062586732657,1.9181260322648885
151,2013-08-01,1.538809488600279,1.4643535890063841,1.1720840779817054,1.7497398612891235,1.5407659194595746
152,2013-09-01,1.0947341081747997,1.140621400191577,0.9618993781797647,1.2548211080106064,1.3085102292776485
153,2013-10-01,0.8767991434911471,0.7093115315635501,0.8149744753261468,1.298863271923878,0.8656571589080952
154,2013-11-01,1.2328701961954458,0.9737066819912821,1.0183021008460802,1.5250398381407626,1.2636896134747833
155,2013-12-01,1.5128383667573297,1.262294283766674,0.9866093237092199,1.780743941302232,1.7527981416116223
156,2014-01-01,1.557758795574915,1.5237971990925248,1.3521401665435473,1.6701424086668748,1.6961750136407217
157,2014-02-01,1.1204746347724948,1.0327146964792089,0.8546969977301311,1.2352019267379166,1.2868986977557118
158,2014-03-01,1.6126949139408042,1.4852102171526882,1.5144898501267434,1.5298197927881896,1.5205234575030646
159,2014-04-01,2.015125303606169,1.6267950286560584,1.9298791065691434,2.274073615617911,1.8344883815735846
160,2014-05-01,2.166947687079812,2.017024426350855,1.5763352447220047,2.41858861897839,2.276049987498885
161,2014-06-01,2.0589816945944195,1.8902877625567083,1.703943693442067,2.2544772571187144,2.2812802939545573
162,2014-07-01,1.9742378703305974,1.7729771341280065,1.8371302186611205,1.9622233550723456,2.3309540029025744
163,2014-08-01,1.7150983482969062,1.3315563239920225,1.587564896927085,1.656447372463643,2.1425159875058553
164,2014-09-01,1.6840509711232077,1.1681206565133717,1.6398509307867348,1.705313416068388,2.0131058504043953
165,2014-10-01,1.6095417021513292,1.3677201989411136,1.6302757785669586,1.6317826048720452,1.9620253164557067
166,2014-11-01,1.231524989320798,0.9130150739670606,1.2078405902993916,1.3376776258646972,1.722188581131734
167,2014-12-01,0.6531213919623191,0.3814606899149364,0.7355534056077584,0.6028659250843393,1.2702460016264627
168,2015-01-01,-0.22993097820542818,-0.4098866737039186,-0.3158647810769244,-0.3592872233422528,0.6805882377792116
169,2015-02-01,-0.08703146293520536,-0.2443946456078594,-0.5333500378087885,-0.3148724766469546,0.8980952300790213
170,2015-03-01,-0.022031284423873476,-0.38112141609188965,-0.8581502095483029,-0.32942914882984065,1.0866110116607874
171,2015-04-01,-0.10403098939391064,-0.2954385242330937,-1.0684573014932752,-0.6003994017618641,1.03999866559914
172,2015-05-01,0.03503321824429584,-0.32650099764194307,-0.8090393485313263,-0.37797395604111106,1.1920447482908658
173,2015-06-01,0.1795718097550525,0.028001814202038844,-0.7214791641035556,-0.10462007413817309,1.1240977418713882
174,2015-07-01,0.22568611104094582,-0.16861479791832057,-0.5039714181244714,-0.1267170374073867,1.3189993797808608
175,2015-08-01,0.2413037985344868,-0.11138100598376832,-0.33408801034480184,-0.15154720630712326,1.2732765041794325
176,2015-09-01,0.008842961634170088,-0.09164382154736028,-0.7619660398478723,-0.3663240738343565,0.9660218253968234
177,2015-10-01,0.12761656067050708,-0.0894234954299078,-0.32906245986368265,-0.11724952516104503,1.1135940409683354
178,2015-11-01,0.4363182169185187,0.3145590811062027,-0.17246296725431653,0.25103874350105304,1.4690700191491102
179,2015-12-01,0.6387247515364791,0.4594461897101443,-0.04443028260352477,0.494635611137606,1.814759823501122
180,2016-01-01,1.2375025026943876,0.689155894022786,0.7926154957232256,1.1522778867558703,2.63597378292868
181,2016-02-01,0.8472775790126619,0.6507886473092528,0.4026072757207677,0.7466746218369513,2.115971770358871
182,2016-03-01,0.8916160965521946,0.5579615909262703,0.47908745247147166,0.715104845707426,1.5366792171790378
183,2016-04-01,1.1726257503534843,0.9969812519860177,0.8096623279132409,0.877555369047256,1.7692796592681859
184,2016-05-01,1.0784764621246223,0.8913241286544915,0.7760354555648608,0.8748906386701671,1.4855032408374047
185,2016-06-01,1.0792865347959424,0.7274490785645016,0.8360404698467772,0.7809469628403676,1.594551675588951
186,2016-07-01,0.8683633430518256,0.7817525305341189,0.4131005565567003,0.6788394564105626,1.361002285341173
187,2016-08-01,1.0553158595656864,1.0446693000873752,0.5610414913873152,0.9949840006918675,1.5367516967193406
188,2016-09-01,1.5486446201652182,1.2505831837483328,1.0888873099332175,1.3667485156747317,2.0376079293531024
189,2016-10-01,1.685924966243646,1.6241326870069406,1.025549877804921,1.5061075976782412,2.2738713519220966
190,2016-11-01,1.6843334719788938,1.5710309494680663,1.1892379324045077,1.5653887215630435,2.338060874095893
191,2016-12-01,2.0507989115119862,1.8901736400842584,1.8282881798834527,2.013668378480804,2.4984184624990746
192,2017-01-01,2.5103933482571117,2.5160980221578644,2.229277970094179,2.624755413585267,2.5404742436631267
193,2017-02-01,2.8103616813294208,2.5839444995044536,2.4359755551174755,2.789510812293705,3.0352788363743333
194,2017-03-01,2.44119623655914,2.236863961020985,1.8711518513407022,2.2413487057152848,3.0745220126811468
195,2017-04-01,2.176223471915395,1.9251189680261183,1.805335780044226,2.0489276861730854,2.926732335992277
196,2017-05-01,1.8563431667619756,1.7108260823533783,1.4257581377276285,1.660755841412409,2.6325876016219274
197,2017-06-01,1.640565809959127,1.5125004403630848,0.8536879759474925,1.5001838879908247,2.5142207970092034
198,2017-07-01,1.7251073506566073,1.3497215978949706,1.3378250862046137,1.5645628654218813,2.5497735279315537
199,2017-08-01,1.92812155729698,1.550803185348948,1.4733792168104332,1.8543335574004116,2.730001851121555
200,2017-09-01,2.1805652303711787,1.8704726946131345,1.4909768226466946,2.3839124360765407,2.916937496489247
201,2017-10-01,2.020757753132485,1.5490734786929083,1.4523350838765214,2.018460593077509,2.931607822422855
202,2017-11-01,2.172493864295566,1.5938972717811195,1.9459750389327457,2.0647013831619043,3.07799621564413
203,2017-12-01,2.129930719552253,1.7018488692688294,1.655246611462391,1.8394220423220808,3.138476089709674
204,2018-01-01,2.151318868063945,1.594510080481104,1.6422886029814343,1.8174715064630753,3.1194430932882433
205,2018-02-01,2.263468931091861,1.7359178878377568,1.6966054768996486,2.1482554691339084,3.065981637410209
206,2018-03-01,2.3309497646499366,1.951955436927011,1.7948292137188293,2.3040050136775125,3.1804830222693203
207,2018-04-01,2.4709963021052994,2.1237435610518274,1.8421121376511973,2.4323273968436254,3.243028139602666
208,2018-05-01,2.781921607842497,2.4881836336579255,2.3334276572124946,2.7473455700372407,3.482978221558297
209,2018-06-01,2.8075506935940187,2.550754815200418,2.469753677430586,2.706597119816645,3.640129053047736
210,2018-07-01,2.854124785561929,2.7032874478911006,2.4044904708032444,2.884250154046142,3.636713413006265
211,2018-08-01,2.6429238568742575,2.665428426098626,2.0972648333861255,2.4015099288752895,3.5697777359939176
212,2018-09-01,2.332055105808828,2.236320076665077,1.9452019218283434,1.665352244323981,3.3531640832111798
213,2018-10-01,2.492032470218053,2.2580397574641253,2.1763634787132613,2.131620006107071,3.4880240102945548
214,2018-11-01,2.147328577667773,1.8635613705252796,1.3882397742812191,1.9354352531388619,3.318217527593492
215,2018-12-01,2.0023809043401064,1.723602424930304,1.2622100386904256,1.525290132152679,3.05501909872663
216,2019-01-01,1.4875893578291333,1.4954917845210192,0.7796472839484814,1.1573494820079189,2.701072541544569
217,2019-02-01,1.5188615351321877,1.3089721188179082,1.2610101844205746,1.1334464153150092,2.395898240674499
218,2019-03-01,1.8831863513063984,1.695654813398284,1.6580017258329693,1.6386928537428291,2.442968037579396
219,2019-04-01,2.000583470209061,1.6628316878818383,1.5377512151953932,1.7984543437559397,2.856466834836313
220,2019-05-01,1.7959105553606136,1.4685525127896781,1.3417565354263639,1.3926397264046653,2.9022944841209597
221,2019-06-01,1.671194894390049,1.5728520398571089,1.2032023104202594,1.1260614513680878,2.739523455629178
222,2019-07-01,1.826331335037068,1.7119963886694567,1.4506301360549978,1.4250787608296012,2.6737785590083663
223,2019-08-01,1.7376412106666406,1.54752744674862,1.4918648735952722,1.3743560271751498,2.5980067701734333
224,2019-09-01,1.6844977040391562,1.4450206029792634,1.4108965540666762,1.3343457560334837,2.639331585598148
225,2019-10-01,1.7339736996186295,1.4576077819142608,1.5117956551255807,1.3351736340067921,2.753244801743082
226,2019-11-01,2.092290394862917,1.9420913265056017,1.9454356102641013,1.6021586634029195,2.811885958638549
227,2019-12-01,2.3195274699624457,1.9386624247038853,2.25993540594025,2.1222382820565766,2.7808256884193305
228,2020-01-01,2.599767976845202,2.3325028465779107,2.5030256118578453,2.250285511674033,2.904857994759502
229,2020-02-01,2.3413166797595197,2.3898974901201964,2.1138784594213478,1.8683157273144957,3.0790902090415573
230,2020-03-01,1.4940399642909163,1.6811864564872714,1.0008741812469246,1.0514998737548575,2.4778396977970685
231,2020-04-01,0.3130472940411133,0.8380718772066809,-0.43619216033009556,-0.24022977795963296,1.258153323290867
232,2020-05-01,0.1982013035848551,0.593525713268872,-0.38955750800733213,-0.39364811669173605,0.8055227406969845
233,2020-06-01,0.7166562831830481,0.7959042397633898,0.40749009601825925,0.28720361844107867,1.180261074635447
234,2020-07-01,0.9968647625897997,1.0969705711570077,0.6994471435751493,0.5536905965621841,1.6854284965815314
235,2020-08-01,1.2810698495523853,1.1269719236512543,1.0787902138316374,1.0876563556628138,1.9092102158782431
236,2020-09-01,1.3910228912373812,1.2425941462801626,1.2690132176665259,1.337432308184594,1.5876399291442356
237,2020-10-01,1.2303863428671624,1.1192980898693472,1.0437086978511534,1.2605942050658125,1.225486611778126
238,2020-11-01,1.1757452138405844,1.0715222636462185,1.0324471425581017,1.1601350122279142,1.3718842447497215
239,2020-12-01,1.3204191315779434,1.4036956095685227,1.1389244933691867,1.3765270594324974,1.4707392950429998
240,2021-01-01,1.3553199782346148,1.1424227735425285,1.1940423046435056,1.6378702042297633,1.4260627789566271
241,2021-02-01,1.667502410800381,1.242493042331927,1.6870406495272938,2.0023187285638233,1.5633427109601694
242,2021-03-01,2.623645747764214,2.0790295415934246,2.961578505036311,2.894783505819376,2.41975218525885
243,2021-04-01,4.137373453318349,3.2835160785036344,4.945575412096059,4.4478465324421235,3.881823145104857
244,2021-05-01,4.9264665639830785,3.8744034347417466,5.6011395291013955,5.554424980463679,4.662311123481122
245,2021-06-01,5.317418943207719,4.575386638166901,5.760702836674914,5.842902966147978,5.145994054458236
246,2021-07-01,5.269167647240969,4.343563309639409,5.923137711600046,5.78958164902923,5.176398872266397
247,2021-08-01,5.181323173271246,4.398074540291019,5.709266578831795,5.643749574385404,5.046248232004413
248,2021-09-01,5.363523425270289,4.562562745276999,5.718171970993646,5.7555567102197225,5.292994045336474
249,2021-10-01,6.226591220771449,5.436508226824777,6.6406056093323285,6.632820046139987,5.966931044944324
250,2021-11-01,6.865559520296194,5.955919179068725,7.2912695386961435,7.234620686899373,6.5412189616252725
251,2021-12-01,7.159457345112474,5.90026438143858,7.519475840018552,7.407466502854065,7.053323836828818
252,2022-01-01,7.578082463000535,6.251021141718116,7.876661499389814,7.7626186688459775,7.743166521183964
253,2022-02-01,7.949220898953979,6.558325767796491,7.980709841825617,8.406936452684842,8.057351579823614
254,2022-03-01,8.540780148538584,7.2631983810033995,8.55485977437198,9.117613651941303,8.715189309576843
255,2022-04-01,8.235161744022502,7.169365601604372,8.24841136483605,8.814690113410606,8.337713001795354
256,2022-05-01,8.530051713089225,7.479298086270392,8.815876639183973,9.240272534828398,8.345900704355946
257,2022-06-01,8.999298141923106,7.625175159179753,9.4964472301041,9.844153660363531,8.753464717983238
258,2022-07-01,8.447778206754553,7.256153144940747,8.581267596231989,9.351248797587953,8.310132717870179
259,2022-08-01,8.216255059541266,7.430942127927742,8.126063133470772,8.887945155614885,8.133804878216754
260,2022-09-01,8.205751582451759,7.237198130038425,8.149889131786514,8.716405951782535,8.260007627476785
261,2022-10-01,7.757261470809462,6.857228104747493,7.41486386364254,8.113490043419658,8.14664089953203
262,2022-11-01,7.131380368978291,6.403298428416182,6.768735202444076,7.68780742286479,7.096268975476794
263,2022-12-01,6.410831677385809,6.110431982920406,5.998636410910274,7.034757838990147,6.246833861304557
264,2023-01-01,6.340296309929161,6.04112847008651,5.990667171143915,6.922550196219901,6.284461257762675
265,2023-02-01,5.957648712766894,5.8997640909013604,5.562374047305196,6.406177190121176,5.967631608657253
